6/5/2019,33.465,34.09,32.215,32.82,30.988392,30632600,0.645,1,0.382328571,1,TRUE,1
13/5/2019,32.055,32.794998,31.575001,32.084999,30.294407,21195400,-0.029999,-1,0.427328571,1,FALSE,0
20/5/2019,31.6,32.779999,30.719999,30.860001,29.137777,20444400,0.739999,1,0.784071429,1,TRUE,1
27/5/2019,30.91,31.129999,29.98,30.59,28.882843,22362000,0.32,1,0.291714286,1,TRUE,1
3/6/2019,30.01,32.59,30.01,32.259998,30.459642,22813300,-2.249998,-1,0.931614286,1,FALSE,0
10/6/2019,32.43,33.029999,31.129999,31.65,29.883686,13955900,0.78,1,0.883514286,1,TRUE,1
17/6/2019,31.76,33.240002,31.299999,32.599998,30.780666,22916900,-0.839998,-1,0.199757143,1,FALSE,0
24/6/2019,32.610001,32.830002,31.84,32.59,30.771233,18854100,0.020001,1,0.6717,1,TRUE,1
1/7/2019,32.919998,33.09,31.68,32.09,30.299131,11125400,0.829998,1,0.454585714,1,TRUE,1
8/7/2019,32.049999,32.130001,29.440001,30.950001,29.222757,43903300,1.099998,1,0.708714286,1,TRUE,1
15/7/2019,30.98,31.389999,30.040001,30.370001,28.675123,20717000,0.609999,1,-0.143071429,-1,FALSE,0
22/7/2019,30.52,32.080002,30.5,31.629999,29.864801,21397600,-1.109999,-1,0.697614286,1,FALSE,0
29/7/2019,31.6,31.83,28.799999,29.620001,28.162487,26379300,1.979999,1,-0.075071429,-1,FALSE,0
5/8/2019,28.99,29.870001,28.379999,29.74,28.276585,25731900,-0.75,-1,1.753857143,1,FALSE,0
12/8/2019,29.51,30.93,29.01,29.98,28.504774,20982500,-0.47,-1,0.380014286,1,FALSE,0
19/8/2019,30.389999,31.02,29.440001,29.66,28.200521,15396300,0.729999,1,0.574457143,1,TRUE,1
26/8/2019,30.07,31.1,29.26,30.620001,29.113281,15504000,-0.550001,-1,0.555985714,1,FALSE,0
2/9/2019,30.309999,31.879999,29.52,31.559999,30.007027,15278100,-1.25,-1,0.338957143,1,FALSE,0
9/9/2019,31.719999,34.09,31.610001,33.639999,31.984673,21839800,-1.92,-1,0.888371429,1,FALSE,0
16/9/2019,33.400002,33.779999,31.85,31.860001,30.292265,20440300,1.540001,1,0.987985714,1,TRUE,1
23/9/2019,31.870001,32.639999,31.48,32.23,30.644058,19415700,-0.359999,-1,1.027642857,1,FALSE,0
30/9/2019,32.330002,33.16,30.379999,31.780001,30.2162,22303300,0.550001,1,0.683485714,1,TRUE,1
7/10/2019,31.41,36.580002,30.139999,36.34,34.551819,48027000,-4.93,-1,0.873357143,1,FALSE,0
14/10/2019,35.349998,36.310001,35.32,35.830002,34.066917,30828100,-0.480004,-1,0.715171429,1,FALSE,0
21/10/2019,36.099998,37.799999,35.98,37.18,35.350487,25094200,-1.080002,-1,0.543385714,1,FALSE,0
28/10/2019,37.389999,37.549999,35.470001,37.150002,35.529514,22778700,0.239997,1,1.214428571,1,TRUE,1
4/11/2019,37.41,37.91,36.48,37.07,35.453003,22488000,0.34,1,1.355428571,1,TRUE,1
11/11/2019,36.82,37.009998,35.73,36.330002,34.745285,15101900,0.489998,1,0.264585714,1,TRUE,1
18/11/2019,36.240002,36.25,34.919998,35.709999,34.152325,15879100,0.530003,1,0.765357143,1,TRUE,1
25/11/2019,35.810001,36.209999,35.43,35.52,33.970615,10862200,0.290001,1,0.630214286,1,TRUE,1
2/12/2019,35.380001,36.48,34.029999,35.939999,34.372295,19851800,-0.559998,-1,0.581885714,1,FALSE,0
9/12/2019,35.959999,37.939999,35.799999,37.029999,35.414745,17494100,-1.07,-1,0.694257143,1,FALSE,0
16/12/2019,37.240002,37.790001,36.549999,37.119999,35.500828,18427000,0.120003,1,0.527,1,TRUE,1
23/12/2019,37.389999,37.43,36.66,36.98,35.366928,7061500,0.409999,1,0.409185714,1,TRUE,1
30/12/2019,37,37.330002,36.029999,36.57,34.974812,11826500,0.43,1,0.517557143,1,TRUE,1
6/1/2020,36.240002,36.630001,35.650002,36.330002,34.745285,18393200,-0.09,-1,0.661771429,1,FALSE,0
