6/5/2019,48.830002,52.970001,48.099998,52,50.169674,8175500,-1.339672,-1,-1.030114286,-1,TRUE,1
13/5/2019,50.419998,50.900002,47.689999,49.669998,47.921684,6524600,2.498314,1,0.284428571,1,TRUE,1
20/5/2019,49.139999,49.919998,47.279999,47.349998,45.68335,5222400,3.456649,1,-2.780928571,-1,FALSE,0
27/5/2019,47.389999,47.52,40.68,42.02,40.540955,6869300,6.849044,1,-0.542885714,-1,FALSE,0
3/6/2019,42.189999,44.799999,41.950001,44.02,42.668095,5212400,-0.478096,-1,-0.310771429,-1,TRUE,1
10/6/2019,44.220001,44.82,42.959999,43.18,41.853897,3493000,2.366104,1,-0.516971429,-1,FALSE,0
17/6/2019,43.209999,45.84,42.900002,44.5,43.133354,7145000,0.076645,1,-0.025228571,-1,FALSE,0
24/6/2019,44.290001,47.669998,43.630001,47.619999,46.157532,6332200,-1.867531,-1,0.040885714,1,FALSE,0
1/7/2019,48.490002,51.02,48.34,50.169998,48.629223,3920400,-0.139221,-1,0.191214286,1,FALSE,0
8/7/2019,50.130001,51.790001,49.84,51.759998,50.170391,4578300,-0.04039,-1,-0.712728571,-1,TRUE,1
15/7/2019,51.68,51.91,49.560001,51.560001,49.976532,4934700,1.703468,1,-0.624,-1,FALSE,0
22/7/2019,51.709999,55.630001,51.52,53.540001,51.895725,6559800,-0.185726,-1,1.694028571,1,FALSE,0
29/7/2019,53.75,55.150002,51.310001,52.41,50.80043,5928200,2.94957,1,0.459614286,1,TRUE,1
5/8/2019,51.919998,52.470001,45.639999,46.900002,45.459648,10048100,6.46035,1,-0.861728571,-1,FALSE,0
12/8/2019,47.009998,48.400002,45.52,46.18,44.761761,9254000,2.248237,1,-0.282442857,-1,FALSE,0
19/8/2019,45.34,48.419998,45.290001,46.34,44.916847,4467300,0.423153,1,-0.799342857,-1,FALSE,0
26/8/2019,46.299999,47.349998,45.220001,46.779999,45.343338,3914000,0.956661,1,-0.5541,-1,FALSE,0
2/9/2019,46.810001,50.130001,45.830002,49.919998,48.605278,7278400,-1.795277,-1,-0.273342857,-1,TRUE,1
9/9/2019,50.09,57.5,49.25,55.959999,54.48621,7341600,-4.39621,-1,-0.070114286,-1,TRUE,1
16/9/2019,55.650002,56.900002,54.119999,55.240002,53.785175,6669400,1.864827,1,-0.296314286,-1,FALSE,0
23/9/2019,54.889999,55.450001,53.59,54.98,53.532021,3587900,1.357978,1,-0.771642857,-1,FALSE,0
30/9/2019,55.189999,56.93,50.759998,53.59,52.178627,5274100,3.011372,1,0.326228571,1,TRUE,1
7/10/2019,53.150002,54.150002,50.880001,53.439999,52.032578,4699200,1.117424,1,0.680457143,1,TRUE,1
14/10/2019,53.52,54.759998,52.630001,53.900002,52.480461,2943600,1.039539,1,0.174271429,1,TRUE,1
21/10/2019,54.299999,54.650002,53.330002,54.049999,52.626511,3033300,1.673488,1,0.4448,1,TRUE,1
28/10/2019,54.23,54.849998,52.209999,54.599998,53.162022,3884900,1.067978,1,0.050785714,1,TRUE,1
4/11/2019,54.98,55.200001,48.799999,50.049999,48.731857,8801000,6.248143,1,0.288942857,1,TRUE,1
11/11/2019,49.48,49.880001,47.43,49.380001,48.079502,5403700,1.400498,1,0.202285714,1,TRUE,1
18/11/2019,49.290001,49.43,48.110001,49.009998,47.719246,6454700,1.570755,1,-0.092085714,-1,FALSE,0
25/11/2019,49.380001,51.639999,49.060001,51.23,49.880779,4205600,-0.500778,-1,-0.389271429,-1,TRUE,1
2/12/2019,51.700001,52.669998,49.43,52.290001,51.125759,6894100,0.574242,1,-0.179785714,-1,FALSE,0
9/12/2019,52.009998,54.73,52.009998,53.93,52.729244,5052000,-0.719246,-1,-0.124071429,-1,TRUE,1
16/12/2019,54.23,55.5,53.080002,54.720001,53.501656,5050900,0.728344,1,-0.312842857,-1,FALSE,0
23/12/2019,53.75,54.689999,51.700001,51.919998,50.763996,2368900,2.986004,1,0.120128571,1,TRUE,1
30/12/2019,51.790001,52.040001,49.759998,49.959999,48.847637,3907000,2.942364,1,0.882757143,1,TRUE,1
6/1/2020,49.59,50.16,48.830002,49.709999,48.603199,5090100,0.986801,1,-1.6718,-1,FALSE,0
13/1/2020,49.759998,60.240002,49.169998,59.02,57.705917,9176800,-7.945919,-1,0.366285714,1,FALSE,0
20/1/2020,58.77,60.48,58.459999,58.759998,57.451702,3701700,1.318298,1,1.001042857,1,TRUE,1
