14/7/2020,Average Tone,-1.0837
15/7/2020,Average Tone,0.1445
16/7/2020,Average Tone,0.6557
17/7/2020,Average Tone,0.9836
18/7/2020,Average Tone,-5.4026
19/7/2020,Average Tone,-3.1205
20/7/2020,Average Tone,1.8283
21/7/2020,Average Tone,0.5512
22/7/2020,Average Tone,-0.7155
23/7/2020,Average Tone,-0.8957
24/7/2020,Average Tone,0.4806
25/7/2020,Average Tone,2.5964
26/7/2020,Average Tone,-3.5454
27/7/2020,Average Tone,-4.8448
28/7/2020,Average Tone,1.9798
29/7/2020,Average Tone,-0.8242
30/7/2020,Average Tone,0.8219
31/7/2020,Average Tone,2.8508
1/8/2020,Average Tone,0
2/8/2020,Average Tone,0.4409
3/8/2020,Average Tone,-0.0881
4/8/2020,Average Tone,1.3106
5/8/2020,Average Tone,1.126
6/8/2020,Average Tone,0.1987
7/8/2020,Average Tone,-0.6727
8/8/2020,Average Tone,1.2388
9/8/2020,Average Tone,1.6854
10/8/2020,Average Tone,-3.3453
11/8/2020,Average Tone,-0.315
12/8/2020,Average Tone,0.4503
13/8/2020,Average Tone,0.3327
14/8/2020,Average Tone,-0.141
15/8/2020,Average Tone,-2.5078
16/8/2020,Average Tone,1.1069
17/8/2020,Average Tone,3.456
18/8/2020,Average Tone,-0.9918
19/8/2020,Average Tone,1.4046
20/8/2020,Average Tone,0.7014
21/8/2020,Average Tone,-0.0884
22/8/2020,Average Tone,-4.1288
23/8/2020,Average Tone,0.7516
24/8/2020,Average Tone,2.1674
25/8/2020,Average Tone,0.299
26/8/2020,Average Tone,0.0219
27/8/2020,Average Tone,-0.3219
28/8/2020,Average Tone,-0.1838
29/8/2020,Average Tone,-1.6066
30/8/2020,Average Tone,-0.5828
31/8/2020,Average Tone,-0.6582
1/9/2020,Average Tone,0.1317
2/9/2020,Average Tone,-0.5447
3/9/2020,Average Tone,-2.3581
4/9/2020,Average Tone,0
5/9/2020,Average Tone,2.584
6/9/2020,Average Tone,-0.4142
7/9/2020,Average Tone,-2.626
8/9/2020,Average Tone,1.8825
9/9/2020,Average Tone,-3.6509
10/9/2020,Average Tone,0.7754
11/9/2020,Average Tone,0.9175
12/9/2020,Average Tone,1.8163
13/9/2020,Average Tone,-1.8609
14/9/2020,Average Tone,0
15/9/2020,Average Tone,-2.2565
16/9/2020,Average Tone,0.1384
17/9/2020,Average Tone,0.0445
18/9/2020,Average Tone,0.3785
19/9/2020,Average Tone,1.0977
20/9/2020,Average Tone,0
21/9/2020,Average Tone,-0.4544
22/9/2020,Average Tone,-0.8966
23/9/2020,Average Tone,0.874
24/9/2020,Average Tone,0.9118
25/9/2020,Average Tone,-0.6755
26/9/2020,Average Tone,-1.0406
27/9/2020,Average Tone,-0.927
28/9/2020,Average Tone,1.605
29/9/2020,Average Tone,-0.7408
30/9/2020,Average Tone,-1.4577
1/10/2020,Average Tone,0.1861
2/10/2020,Average Tone,0.5164
3/10/2020,Average Tone,0
4/10/2020,Average Tone,-1.7573
5/10/2020,Average Tone,1.1732
6/10/2020,Average Tone,0.8854
7/10/2020,Average Tone,0.8751
8/10/2020,Average Tone,0.5891
9/10/2020,Average Tone,0.181
10/10/2020,Average Tone,0
11/10/2020,Average Tone,1.8786
12/10/2020,Average Tone,0.3975
13/10/2020,Average Tone,-0.9908
14/10/2020,Average Tone,-1.0726
15/10/2020,Average Tone,-0.0591
16/10/2020,Average Tone,0
17/10/2020,Average Tone,-0.5418
18/10/2020,Average Tone,-1.8893
19/10/2020,Average Tone,0
21/10/2020,Average Tone,-3.4783
22/10/2020,Average Tone,-0.468
23/10/2020,Average Tone,1.4192
24/10/2020,Average Tone,-2.9737
25/10/2020,Average Tone,-0.2008
26/10/2020,Average Tone,-0.4708
27/10/2020,Average Tone,0
28/10/2020,Average Tone,2.9772
29/10/2020,Average Tone,4.6093
30/10/2020,Average Tone,0
31/10/2020,Average Tone,0
1/11/2020,Average Tone,-2.1578
2/11/2020,Average Tone,1.4798
3/11/2020,Average Tone,-0.5391
4/11/2020,Average Tone,-2.2722
5/11/2020,Average Tone,0.1411
6/11/2020,Average Tone,1.5591
7/11/2020,Average Tone,0
8/11/2020,Average Tone,1.6475
9/11/2020,Average Tone,0
10/11/2020,Average Tone,0
11/11/2020,Average Tone,0.2453
12/11/2020,Average Tone,0.0812
13/11/2020,Average Tone,0
14/11/2020,Average Tone,0
15/11/2020,Average Tone,1.0082
16/11/2020,Average Tone,3.8961
17/11/2020,Average Tone,-0.5177
18/11/2020,Average Tone,-0.5791
19/11/2020,Average Tone,0.2584
20/11/2020,Average Tone,-0.6439
21/11/2020,Average Tone,1.3158
22/11/2020,Average Tone,-0.9925
23/11/2020,Average Tone,-0.3892
24/11/2020,Average Tone,0.0072
25/11/2020,Average Tone,2.0792
26/11/2020,Average Tone,-2.933
27/11/2020,Average Tone,1.8095
28/11/2020,Average Tone,-1.2106
29/11/2020,Average Tone,0.6465
30/11/2020,Average Tone,0
1/12/2020,Average Tone,-0.216
2/12/2020,Average Tone,-1.7018
3/12/2020,Average Tone,-0.7122
4/12/2020,Average Tone,0
5/12/2020,Average Tone,0
6/12/2020,Average Tone,0.9456
7/12/2020,Average Tone,0.4098
8/12/2020,Average Tone,1.4121
9/12/2020,Average Tone,0
10/12/2020,Average Tone,0.5874
11/12/2020,Average Tone,0.9234
12/12/2020,Average Tone,1.8482
13/12/2020,Average Tone,-1.0216
14/12/2020,Average Tone,0.3208
15/12/2020,Average Tone,0.9808
16/12/2020,Average Tone,-0.8334
17/12/2020,Average Tone,-1.1874
18/12/2020,Average Tone,0.247
19/12/2020,Average Tone,1.4706
20/12/2020,Average Tone,0.5236
21/12/2020,Average Tone,1.4477
22/12/2020,Average Tone,0.5774
23/12/2020,Average Tone,0.2945
24/12/2020,Average Tone,-0.3675
25/12/2020,Average Tone,1.7875
26/12/2020,Average Tone,0
27/12/2020,Average Tone,-1.8797
28/12/2020,Average Tone,1.9873
29/12/2020,Average Tone,0.8582
30/12/2020,Average Tone,-0.4163
31/12/2020,Average Tone,1.0653
1/1/2021,Average Tone,0.8681
2/1/2021,Average Tone,5.1643
3/1/2021,Average Tone,0
4/1/2021,Average Tone,2.1722
5/1/2021,Average Tone,0.7233
6/1/2021,Average Tone,1.3809
7/1/2021,Average Tone,-2.094
8/1/2021,Average Tone,2.3839
9/1/2021,Average Tone,1.5537
10/1/2021,Average Tone,0.4362
11/1/2021,Average Tone,1.4461
12/1/2021,Average Tone,0.1908
13/1/2021,Average Tone,0.3432
14/1/2021,Average Tone,0.707
15/1/2021,Average Tone,2.4933
16/1/2021,Average Tone,1.7921
17/1/2021,Average Tone,-2.2561
18/1/2021,Average Tone,0.9102
19/1/2021,Average Tone,0.3615
20/1/2021,Average Tone,1.0655
21/1/2021,Average Tone,-0.59
22/1/2021,Average Tone,-1.2692
23/1/2021,Average Tone,0
24/1/2021,Average Tone,-0.4559
25/1/2021,Average Tone,2.6399
26/1/2021,Average Tone,0.5348
27/1/2021,Average Tone,1.7756
28/1/2021,Average Tone,0.9786
29/1/2021,Average Tone,1.7697
30/1/2021,Average Tone,1.0091
31/1/2021,Average Tone,-2.909
1/2/2021,Average Tone,-0.0935
2/2/2021,Average Tone,-0.8284
3/2/2021,Average Tone,0.4016
4/2/2021,Average Tone,0.0611
5/2/2021,Average Tone,0.5601
6/2/2021,Average Tone,-0.5401
7/2/2021,Average Tone,-0.8571
8/2/2021,Average Tone,1.9406
9/2/2021,Average Tone,1.1082
10/2/2021,Average Tone,-0.2844
11/2/2021,Average Tone,1.5908
12/2/2021,Average Tone,-1.2021
13/2/2021,Average Tone,0
14/2/2021,Average Tone,0.5848
15/2/2021,Average Tone,-0.0288
16/2/2021,Average Tone,0.6442
17/2/2021,Average Tone,1.0818
18/2/2021,Average Tone,0.6897
19/2/2021,Average Tone,1.2442
20/2/2021,Average Tone,2.1552
21/2/2021,Average Tone,-0.3642
22/2/2021,Average Tone,1.6901
23/2/2021,Average Tone,-1.0528
24/2/2021,Average Tone,0.1259
25/2/2021,Average Tone,0.0497
26/2/2021,Average Tone,0.2508
27/2/2021,Average Tone,1.069
28/2/2021,Average Tone,-0.6487
1/3/2021,Average Tone,1.2039
2/3/2021,Average Tone,1.1403
3/3/2021,Average Tone,1.5359
4/3/2021,Average Tone,0.5682
5/3/2021,Average Tone,2.8382
6/3/2021,Average Tone,0
